Page,2,Page No. 2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,595,308,0,1,65536,,5,689,346,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,697,266,0,1,65536,,5,791,304,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,796,266,0,1,65536,,5,890,304,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,904,307,0,2,65536,,5,1001,341,16777215,8454143,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,742,428,0,1,65536,,5,836,466,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,742,471,0,1,65536,,5,836,509,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,742,514,0,1,65536,,5,836,552,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,843,428,0,1,65536,,5,937,466,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,843,471,0,1,65536,,5,937,509,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,843,514,0,1,65536,,5,937,552,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,12,668,0,1,65536,,5,145,707,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,147,668,0,1,65536,,5,280,707,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,282,668,0,1,65536,,5,415,707,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,417,668,0,1,65536,,5,550,707,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,552,668,0,1,65536,,5,685,707,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,687,668,0,1,65536,,5,820,707,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,822,668,0,1,65536,,5,955,707,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,957,668,0,1,65536,,5,1090,707,16777215,12632256,1,5,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,693,475,0,0,0,0,0,65536,1,,5,.\BMP\orangecircle.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,652,523,0,0,0,0,0,65536,1,,5,.\BMP\orangecircle.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,651,476,0,0,0,0,0,65536,1,,5,.\BMP\orangecircle.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,651,429,0,0,0,0,0,65536,1,,5,.\BMP\orangecircle.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,695,523,0,0,0,0,0,65536,1,,5,.\BMP\orangecircle.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,692,429,0,0,0,0,0,65536,1,,5,.\BMP\orangecircle.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,429,493,0,0,65536,,5,16777215,16777215,1,( % ),Reserved1,,Reserved2,Reserved3,,-19,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,296,255,0,0,65536,,5,16777215,16777215,1,( °C ),Reserved1,,Reserved2,Reserved3,,-19,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,297,295,0,0,65536,,5,16777215,16777215,1,( °C ),Reserved1,,Reserved2,Reserved3,,-19,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,455,533,0,0,65536,,5,16777215,16777215,1,( L/min ),Reserved1,,Reserved2,Reserved3,,-19,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,429,573,0,0,65536,,5,16777215,16777215,1,( °C ),Reserved1,,Reserved2,Reserved3,,-19,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,430,613,0,0,65536,,5,16777215,16777215,1,( °C ),Reserved1,,Reserved2,Reserved3,,-19,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,643,455,0,0,65536,,5,16777215,16777215,1,(P),Reserved1,,Reserved2,Reserved3,,-19,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,643,501,0,0,65536,,5,16777215,16777215,1,(T),Reserved1,,Reserved2,Reserved3,,-19,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
STR,643,547,0,0,65536,,5,16777215,16777215,1,(C),Reserved1,,Reserved2,Reserved3,,-19,0,0,0,400,0,0,0,0,3,2,1,34,Tahoma,0,16777215,16777215,0,Unit,20,0,0,0,0,0,0,0,0,0,0,0,0,Courier New,END,0
